,year,state,county,FIPS,candidate,party,propWon,Stabr,area_name,Unemployment_rate
0,2008,Alabama,Autauga,01001,Barack Obama,democrat,0.25773021445793326,AL,"Autauga County, AL",5.1
1,2008,Alabama,Baldwin,01003,Barack Obama,democrat,0.23811921928930269,AL,"Baldwin County, AL",4.6
2,2008,Alabama,Barbour,01005,Barack Obama,democrat,0.48985382631126395,AL,"Barbour County, AL",8.8
3,2008,Alabama,Bibb,01007,Barack Obama,democrat,0.2659648310967145,AL,"Bibb County, AL",5.8
4,2008,Alabama,Blount,01009,Barack Obama,democrat,0.14513536901965632,AL,"Blount County, AL",4.7
5,2008,Alabama,Bullock,01011,Barack Obama,democrat,0.7407202216066482,AL,"Bullock County, AL",10.5
6,2008,Alabama,Butler,01013,Barack Obama,democrat,0.43135235348645584,AL,"Butler County, AL",8.5
7,2008,Alabama,Calhoun,01015,Barack Obama,democrat,0.331708703951911,AL,"Calhoun County, AL",5.7
8,2008,Alabama,Chambers,01017,Barack Obama,democrat,0.4546001604707141,AL,"Chambers County, AL",14.4
9,2008,Alabama,Cherokee,01019,Barack Obama,democrat,0.2366341713699333,AL,"Cherokee County, AL",5.7
10,2008,Alabama,Chilton,01021,Barack Obama,democrat,0.20657857745290975,AL,"Chilton County, AL",5.1
11,2008,Alabama,Choctaw,01023,Barack Obama,democrat,0.46060298961236384,AL,"Choctaw County, AL",8.3
12,2008,Alabama,Clarke,01025,Barack Obama,democrat,0.44019352437662823,AL,"Clarke County, AL",9.0
13,2008,Alabama,Clay,01027,Barack Obama,democrat,0.25810236105000733,AL,"Clay County, AL",7.9
14,2008,Alabama,Cleburne,01029,Barack Obama,democrat,0.17991373998767715,AL,"Cleburne County, AL",5.1
15,2008,Alabama,Coffee,01031,Barack Obama,democrat,0.25233505564387915,AL,"Coffee County, AL",4.8
16,2008,Alabama,Colbert,01033,Barack Obama,democrat,0.39057279716620374,AL,"Colbert County, AL",6.5
17,2008,Alabama,Conecuh,01035,Barack Obama,democrat,0.49387872677516925,AL,"Conecuh County, AL",9.4
18,2008,Alabama,Coosa,01037,Barack Obama,democrat,0.408592486068668,AL,"Coosa County, AL",8.3
19,2008,Alabama,Covington,01039,Barack Obama,democrat,0.20523215303730918,AL,"Covington County, AL",5.9
20,2008,Alabama,Crenshaw,01041,Barack Obama,democrat,0.30805913209346686,AL,"Crenshaw County, AL",5.6
21,2008,Alabama,Cullman,01043,Barack Obama,democrat,0.16609545390171362,AL,"Cullman County, AL",4.9
22,2008,Alabama,Dale,01045,Barack Obama,democrat,0.2727743271221532,AL,"Dale County, AL",5.4
23,2008,Alabama,Dallas,01047,Barack Obama,democrat,0.6707270285823902,AL,"Dallas County, AL",11.1
24,2008,Alabama,DeKalb,01049,Barack Obama,democrat,0.23560274828232355,AL,"DeKalb County, AL",5.8
25,2008,Alabama,Elmore,01051,Barack Obama,democrat,0.2419058720676089,AL,"Elmore County, AL",5.1
26,2008,Alabama,Escambia,01053,Barack Obama,democrat,0.35355049747853345,AL,"Escambia County, AL",7.6
27,2008,Alabama,Etowah,01055,Barack Obama,democrat,0.3016965822473568,AL,"Etowah County, AL",6.0
28,2008,Alabama,Fayette,01057,Barack Obama,democrat,0.25059695865275855,AL,"Fayette County, AL",7.2
29,2008,Alabama,Franklin,01059,Barack Obama,democrat,0.29667322329598905,AL,"Franklin County, AL",7.4
30,2008,Alabama,Geneva,01061,Barack Obama,democrat,0.18306596894569788,AL,"Geneva County, AL",5.5
31,2008,Alabama,Greene,01063,Barack Obama,democrat,0.830914231856739,AL,"Greene County, AL",8.5
32,2008,Alabama,Hale,01065,Barack Obama,democrat,0.6065254443632822,AL,"Hale County, AL",7.4
33,2008,Alabama,Henry,01067,Barack Obama,democrat,0.3489824236817761,AL,"Henry County, AL",7.7
34,2008,Alabama,Houston,01069,Barack Obama,democrat,0.292919611836588,AL,"Houston County, AL",4.9
35,2008,Alabama,Jackson,01071,Barack Obama,democrat,0.3053559451949794,AL,"Jackson County, AL",6.2
36,2008,Alabama,Jefferson,01073,Barack Obama,democrat,0.5215336991875024,AL,"Jefferson County, AL",5.4
37,2008,Alabama,Lamar,01075,Barack Obama,democrat,0.22812720848056536,AL,"Lamar County, AL",8.0
38,2008,Alabama,Lauderdale,01077,Barack Obama,democrat,0.34980579466722656,AL,"Lauderdale County, AL",5.7
39,2008,Alabama,Lawrence,01079,Barack Obama,democrat,0.3517711171662125,AL,"Lawrence County, AL",6.5
40,2008,Alabama,Lee,01081,Barack Obama,democrat,0.3957294063506673,AL,"Lee County, AL",5.2
41,2008,Alabama,Limestone,01083,Barack Obama,democrat,0.28422401716789364,AL,"Limestone County, AL",4.7
42,2008,Alabama,Lowndes,01085,Barack Obama,democrat,0.7486946963451497,AL,"Lowndes County, AL",10.9
43,2008,Alabama,Macon,01087,Barack Obama,democrat,0.8688057368759768,AL,"Macon County, AL",7.4
44,2008,Alabama,Madison,01089,Barack Obama,democrat,0.41934218013198254,AL,"Madison County, AL",4.2
45,2008,Alabama,Marengo,01091,Barack Obama,democrat,0.5166070961555226,AL,"Marengo County, AL",7.4
46,2008,Alabama,Marion,01093,Barack Obama,democrat,0.2104411169566977,AL,"Marion County, AL",8.0
47,2008,Alabama,Marshall,01095,Barack Obama,democrat,0.21220527045769763,AL,"Marshall County, AL",4.7
48,2008,Alabama,Mobile,01097,Barack Obama,democrat,0.4529775553399771,AL,"Mobile County, AL",5.7
49,2008,Alabama,Monroe,01099,Barack Obama,democrat,0.4465872733736225,AL,"Monroe County, AL",10.2
50,2008,Alabama,Montgomery,01101,Barack Obama,democrat,0.5935098288191096,AL,"Montgomery County, AL",5.9
51,2008,Alabama,Morgan,01103,Barack Obama,democrat,0.2749198686241146,AL,"Morgan County, AL",5.2
52,2008,Alabama,Perry,01105,Barack Obama,democrat,0.7236564377333983,AL,"Perry County, AL",11.3
53,2008,Alabama,Pickens,01107,Barack Obama,democrat,0.4563425052150591,AL,"Pickens County, AL",7.1
54,2008,Alabama,Pike,01109,Barack Obama,democrat,0.42128269437477606,AL,"Pike County, AL",4.9
55,2008,Alabama,Randolph,01111,Barack Obama,democrat,0.2950693374422188,AL,"Randolph County, AL",7.3
56,2008,Alabama,Russell,01113,Barack Obama,democrat,0.5331747290510177,AL,"Russell County, AL",8.0
57,2008,Alabama,St. Clair,01115,Barack Obama,democrat,0.17868458108425253,AL,"St. Clair County, AL",5.0
58,2008,Alabama,Shelby,01117,Barack Obama,democrat,0.22754101254371545,AL,"Shelby County, AL",3.7
59,2008,Alabama,Sumter,01119,Barack Obama,democrat,0.7498575498575498,AL,"Sumter County, AL",8.7
60,2008,Alabama,Talladega,01121,Barack Obama,democrat,0.40284762016138465,AL,"Talladega County, AL",7.2
61,2008,Alabama,Tallapoosa,01123,Barack Obama,democrat,0.31396613329190615,AL,"Tallapoosa County, AL",7.2
62,2008,Alabama,Tuscaloosa,01125,Barack Obama,democrat,0.4156021897810219,AL,"Tuscaloosa County, AL",4.7
63,2008,Alabama,Walker,01127,Barack Obama,democrat,0.2589697054306855,AL,"Walker County, AL",5.7
64,2008,Alabama,Washington,01129,Barack Obama,democrat,0.34951566951566954,AL,"Washington County, AL",8.4
65,2008,Alabama,Wilcox,01131,Barack Obama,democrat,0.7101940252540807,AL,"Wilcox County, AL",14.0
66,2008,Alabama,Winston,01133,Barack Obama,democrat,0.17515701325889743,AL,"Winston County, AL",8.7
67,2008,Arizona,Apache,04001,Barack Obama,democrat,0.6343252823345149,AZ,"Apache County, AZ",11.6
68,2008,Arizona,Cochise,04003,Barack Obama,democrat,0.38801720606308887,AZ,"Cochise County, AZ",5.9
69,2008,Arizona,Coconino,04005,Barack Obama,democrat,0.5784079199175622,AZ,"Coconino County, AZ",5.6
70,2008,Arizona,Gila,04007,Barack Obama,democrat,0.3530201943312587,AZ,"Gila County, AZ",6.5
71,2008,Arizona,Graham,04009,Barack Obama,democrat,0.290413925210294,AZ,"Graham County, AZ",7.1
72,2008,Arizona,Greenlee,04011,Barack Obama,democrat,0.3999313422588397,AZ,"Greenlee County, AZ",5.3
73,2008,Arizona,La Paz,04012,Barack Obama,democrat,0.3474423631123919,AZ,"La Paz County, AZ",7.7
74,2008,Arizona,Maricopa,04013,Barack Obama,democrat,0.4411595341115723,AZ,"Maricopa County, AZ",5.4
75,2008,Arizona,Mohave,04015,Barack Obama,democrat,0.32678056356778346,AZ,"Mohave County, AZ",7.7
76,2008,Arizona,Navajo,04017,Barack Obama,democrat,0.4351675977653631,AZ,"Navajo County, AZ",10.1
77,2008,Arizona,Pima,04019,Barack Obama,democrat,0.5242484012322458,AZ,"Pima County, AZ",5.8
78,2008,Arizona,Pinal,04021,Barack Obama,democrat,0.4219368248429202,AZ,"Pinal County, AZ",7.4
79,2008,Arizona,Santa Cruz,04023,Barack Obama,democrat,0.6527099150567541,AZ,"Santa Cruz County, AZ",11.0
80,2008,Arizona,Yavapai,04025,Barack Obama,democrat,0.370193079640334,AZ,"Yavapai County, AZ",6.2
81,2008,Arizona,Yuma,04027,Barack Obama,democrat,0.4255187435515304,AZ,"Yuma County, AZ",18.4
82,2008,Arkansas,Arkansas,05001,Barack Obama,democrat,0.3753224419604471,AR,"Arkansas County, AR",9.8
83,2008,Arkansas,Ashley,05003,Barack Obama,democrat,0.34436473038648463,AR,"Ashley County, AR",7.6
84,2008,Arkansas,Baxter,05005,Barack Obama,democrat,0.3272608978529603,AR,"Baxter County, AR",6.0
85,2008,Arkansas,Benton,05007,Barack Obama,democrat,0.30669225612240875,AR,"Benton County, AR",4.1
86,2008,Arkansas,Boone,05009,Barack Obama,democrat,0.28660979707897116,AR,"Boone County, AR",5.5
87,2008,Arkansas,Bradley,05011,Barack Obama,democrat,0.41573867854491464,AR,"Bradley County, AR",7.2
88,2008,Arkansas,Calhoun,05013,Barack Obama,democrat,0.3116824537663509,AR,"Calhoun County, AR",6.2
89,2008,Arkansas,Carroll,05015,Barack Obama,democrat,0.39436619718309857,AR,"Carroll County, AR",4.5
90,2008,Arkansas,Chicot,05017,Barack Obama,democrat,0.5842933947772657,AR,"Chicot County, AR",8.3
91,2008,Arkansas,Clark,05019,Barack Obama,democrat,0.46921046844073017,AR,"Clark County, AR",5.9
92,2008,Arkansas,Clay,05021,Barack Obama,democrat,0.40718562874251496,AR,"Clay County, AR",8.1
93,2008,Arkansas,Cleburne,05023,Barack Obama,democrat,0.26027518080790263,AR,"Cleburne County, AR",5.6
94,2008,Arkansas,Cleveland,05025,Barack Obama,democrat,0.2599144079885877,AR,"Cleveland County, AR",5.9
95,2008,Arkansas,Columbia,05027,Barack Obama,democrat,0.3718351119481063,AR,"Columbia County, AR",7.0
96,2008,Arkansas,Conway,05029,Barack Obama,democrat,0.3869501105922831,AR,"Conway County, AR",5.5
97,2008,Arkansas,Craighead,05031,Barack Obama,democrat,0.3646990441746319,AR,"Craighead County, AR",4.9
98,2008,Arkansas,Crawford,05033,Barack Obama,democrat,0.25511396843950906,AR,"Crawford County, AR",4.9
99,2008,Arkansas,Crittenden,05035,Barack Obama,democrat,0.5658723637359627,AR,"Crittenden County, AR",7.9
100,2008,Arkansas,Cross,05037,Barack Obama,democrat,0.36185133239831696,AR,"Cross County, AR",6.8
101,2008,Arkansas,Dallas,05039,Barack Obama,democrat,0.44333936106088007,AR,"Dallas County, AR",7.2
102,2008,Arkansas,Desha,05041,Barack Obama,democrat,0.5491663103890552,AR,"Desha County, AR",8.8
103,2008,Arkansas,Drew,05043,Barack Obama,democrat,0.3930408472012103,AR,"Drew County, AR",7.9
104,2008,Arkansas,Faulkner,05045,Barack Obama,democrat,0.36317054809490273,AR,"Faulkner County, AR",4.8
105,2008,Arkansas,Franklin,05047,Barack Obama,democrat,0.28864864864864864,AR,"Franklin County, AR",4.5
106,2008,Arkansas,Fulton,05049,Barack Obama,democrat,0.3890076988879384,AR,"Fulton County, AR",5.2
107,2008,Arkansas,Garland,05051,Barack Obama,democrat,0.36366339577757956,AR,"Garland County, AR",5.6
108,2008,Arkansas,Grant,05053,Barack Obama,democrat,0.22994258795819225,AR,"Grant County, AR",5.2
109,2008,Arkansas,Greene,05055,Barack Obama,democrat,0.3336027034969145,AR,"Greene County, AR",6.6
110,2008,Arkansas,Hempstead,05057,Barack Obama,democrat,0.3903932507824194,AR,"Hempstead County, AR",5.8
111,2008,Arkansas,Hot Spring,05059,Barack Obama,democrat,0.3586783772480134,AR,"Hot Spring County, AR",6.6
112,2008,Arkansas,Howard,05061,Barack Obama,democrat,0.3602971522905489,AR,"Howard County, AR",5.5
113,2008,Arkansas,Independence,05063,Barack Obama,democrat,0.2998617773802748,AR,"Independence County, AR",7.0
114,2008,Arkansas,Izard,05065,Barack Obama,democrat,0.3434266002299732,AR,"Izard County, AR",6.7
115,2008,Arkansas,Jackson,05067,Barack Obama,democrat,0.395378000716589,AR,"Jackson County, AR",7.8
116,2008,Arkansas,Jefferson,05069,Barack Obama,democrat,0.6219475226514871,AR,"Jefferson County, AR",7.7
117,2008,Arkansas,Johnson,05071,Barack Obama,democrat,0.3709046454767726,AR,"Johnson County, AR",4.7
118,2008,Arkansas,Lafayette,05073,Barack Obama,democrat,0.39042039972432807,AR,"Lafayette County, AR",7.1
119,2008,Arkansas,Lawrence,05075,Barack Obama,democrat,0.36672384219554033,AR,"Lawrence County, AR",7.1
120,2008,Arkansas,Lee,05077,Barack Obama,democrat,0.6013818761626362,AR,"Lee County, AR",8.5
121,2008,Arkansas,Lincoln,05079,Barack Obama,democrat,0.3881071266454834,AR,"Lincoln County, AR",8.1
122,2008,Arkansas,Little River,05081,Barack Obama,democrat,0.3402562111801242,AR,"Little River County, AR",3.9
123,2008,Arkansas,Logan,05083,Barack Obama,democrat,0.2891109143796636,AR,"Logan County, AR",6.5
124,2008,Arkansas,Lonoke,05085,Barack Obama,democrat,0.25137947011499095,AR,"Lonoke County, AR",4.5
125,2008,Arkansas,Madison,05087,Barack Obama,democrat,0.3388116308470291,AR,"Madison County, AR",4.4
126,2008,Arkansas,Marion,05089,Barack Obama,democrat,0.33286791399050547,AR,"Marion County, AR",6.3
127,2008,Arkansas,Miller,05091,Barack Obama,democrat,0.3232423819956184,AR,"Miller County, AR",4.0
128,2008,Arkansas,Mississippi,05093,Barack Obama,democrat,0.47587437544610994,AR,"Mississippi County, AR",7.7
129,2008,Arkansas,Monroe,05095,Barack Obama,democrat,0.4682516671498985,AR,"Monroe County, AR",6.4
130,2008,Arkansas,Montgomery,05097,Barack Obama,democrat,0.3014908890115958,AR,"Montgomery County, AR",5.7
131,2008,Arkansas,Nevada,05099,Barack Obama,democrat,0.4055020632737277,AR,"Nevada County, AR",6.8
132,2008,Arkansas,Newton,05101,Barack Obama,democrat,0.29848484848484846,AR,"Newton County, AR",5.7
133,2008,Arkansas,Ouachita,05103,Barack Obama,democrat,0.4363453815261044,AR,"Ouachita County, AR",6.4
134,2008,Arkansas,Perry,05105,Barack Obama,democrat,0.31596167328815145,AR,"Perry County, AR",5.6
135,2008,Arkansas,Phillips,05107,Barack Obama,democrat,0.6349648790277623,AR,"Phillips County, AR",7.2
136,2008,Arkansas,Pike,05109,Barack Obama,democrat,0.2745839636913767,AR,"Pike County, AR",6.1
137,2008,Arkansas,Poinsett,05111,Barack Obama,democrat,0.3458627648839556,AR,"Poinsett County, AR",6.4
138,2008,Arkansas,Polk,05113,Barack Obama,democrat,0.25478453326389794,AR,"Polk County, AR",5.2
139,2008,Arkansas,Pope,05115,Barack Obama,democrat,0.27184202183069883,AR,"Pope County, AR",4.9
140,2008,Arkansas,Prairie,05117,Barack Obama,democrat,0.30996746524696833,AR,"Prairie County, AR",5.7
141,2008,Arkansas,Pulaski,05119,Barack Obama,democrat,0.5507149365017385,AR,"Pulaski County, AR",4.8
142,2008,Arkansas,Randolph,05121,Barack Obama,democrat,0.39072638075644883,AR,"Randolph County, AR",8.2
143,2008,Arkansas,St. Francis,05123,Barack Obama,democrat,0.5771699105733824,AR,"St. Francis County, AR",9.4
144,2008,Arkansas,Saline,05125,Barack Obama,democrat,0.28430340626609635,AR,"Saline County, AR",4.5
145,2008,Arkansas,Scott,05127,Barack Obama,democrat,0.26357947434292867,AR,"Scott County, AR",4.8
146,2008,Arkansas,Searcy,05129,Barack Obama,democrat,0.24980504289056407,AR,"Searcy County, AR",5.4
147,2008,Arkansas,Sebastian,05131,Barack Obama,democrat,0.31641673609182636,AR,"Sebastian County, AR",5.0
148,2008,Arkansas,Sevier,05133,Barack Obama,democrat,0.28187772925764193,AR,"Sevier County, AR",4.1
149,2008,Arkansas,Sharp,05135,Barack Obama,democrat,0.3359073359073359,AR,"Sharp County, AR",7.5
150,2008,Arkansas,Stone,05137,Barack Obama,democrat,0.3001502629601803,AR,"Stone County, AR",6.6
151,2008,Arkansas,Union,05139,Barack Obama,democrat,0.3603236509692066,AR,"Union County, AR",6.4
152,2008,Arkansas,Van Buren,05141,Barack Obama,democrat,0.32090108906459797,AR,"Van Buren County, AR",6.6
153,2008,Arkansas,Washington,05143,Barack Obama,democrat,0.42440772155601053,AR,"Washington County, AR",4.2
154,2008,Arkansas,White,05145,Barack Obama,democrat,0.24974958263772956,AR,"White County, AR",6.0
155,2008,Arkansas,Woodruff,05147,Barack Obama,democrat,0.5114089098152843,AR,"Woodruff County, AR",8.0
156,2008,Arkansas,Yell,05149,Barack Obama,democrat,0.3318422796554009,AR,"Yell County, AR",4.5
157,2008,California,Alameda,06001,Barack Obama,democrat,0.7875735271621777,CA,"Alameda County, CA",6.2
158,2008,California,Alpine,06003,Barack Obama,democrat,0.6098265895953757,CA,"Alpine County, CA",10.5
159,2008,California,Amador,06005,Barack Obama,democrat,0.41536416799574694,CA,"Amador County, CA",7.7
160,2008,California,Butte,06007,Barack Obama,democrat,0.4984795321637427,CA,"Butte County, CA",8.5
161,2008,California,Calaveras,06009,Barack Obama,democrat,0.4210503732944306,CA,"Calaveras County, CA",8.7
162,2008,California,Colusa,06011,Barack Obama,democrat,0.3995955825167211,CA,"Colusa County, CA",13.8
163,2008,California,Contra Costa,06013,Barack Obama,democrat,0.6796922395660356,CA,"Contra Costa County, CA",6.2
164,2008,California,Del Norte,06015,Barack Obama,democrat,0.45357255272269437,CA,"Del Norte County, CA",8.8
165,2008,California,El Dorado,06017,Barack Obama,democrat,0.4361427372317758,CA,"El Dorado County, CA",7.0
166,2008,California,Fresno,06019,Barack Obama,democrat,0.50206214720389,CA,"Fresno County, CA",10.6
167,2008,California,Glenn,06021,Barack Obama,democrat,0.3779734790970746,CA,"Glenn County, CA",10.5
168,2008,California,Humboldt,06023,Barack Obama,democrat,0.6228443203037959,CA,"Humboldt County, CA",7.3
169,2008,California,Imperial,06025,Barack Obama,democrat,0.6224111282843895,CA,"Imperial County, CA",22.6
170,2008,California,Inyo,06027,Barack Obama,democrat,0.438649947263565,CA,"Inyo County, CA",6.6
171,2008,California,Kern,06029,Barack Obama,democrat,0.40136139145372557,CA,"Kern County, CA",9.8
172,2008,California,Kings,06031,Barack Obama,democrat,0.42004671299988605,CA,"Kings County, CA",10.6
173,2008,California,Lake,06033,Barack Obama,democrat,0.5815519536449769,CA,"Lake County, CA",10.7
174,2008,California,Lassen,06035,Barack Obama,democrat,0.3149205234038816,CA,"Lassen County, CA",9.6
175,2008,California,Los Angeles,06037,Barack Obama,democrat,0.6918871042791256,CA,"Los Angeles County, CA",7.6
176,2008,California,Madera,06039,Barack Obama,democrat,0.4238460630386023,CA,"Madera County, CA",9.5
177,2008,California,Marin,06041,Barack Obama,democrat,0.7797599092705265,CA,"Marin County, CA",4.7
178,2008,California,Mariposa,06043,Barack Obama,democrat,0.4248264428556626,CA,"Mariposa County, CA",7.5
179,2008,California,Mendocino,06045,Barack Obama,democrat,0.695796681327469,CA,"Mendocino County, CA",6.9
180,2008,California,Merced,06047,Barack Obama,democrat,0.5333343781344032,CA,"Merced County, CA",12.6
181,2008,California,Modoc,06049,Barack Obama,democrat,0.29705882352941176,CA,"Modoc County, CA",9.7
182,2008,California,Mono,06051,Barack Obama,democrat,0.5551965535810447,CA,"Mono County, CA",5.9
183,2008,California,Monterey,06053,Barack Obama,democrat,0.6815453487744928,CA,"Monterey County, CA",8.5
184,2008,California,Napa,06055,Barack Obama,democrat,0.6513698400456055,CA,"Napa County, CA",5.1
185,2008,California,Nevada,06057,Barack Obama,democrat,0.5142595288155696,CA,"Nevada County, CA",6.6
186,2008,California,Orange,06059,Barack Obama,democrat,0.47634930444739343,CA,"Orange County, CA",5.3
187,2008,California,Placer,06061,Barack Obama,democrat,0.433905041390585,CA,"Placer County, CA",6.5
188,2008,California,Plumas,06063,Barack Obama,democrat,0.4275480594849474,CA,"Plumas County, CA",10.6
189,2008,California,Riverside,06065,Barack Obama,democrat,0.5021126249229491,CA,"Riverside County, CA",8.6
190,2008,California,Sacramento,06067,Barack Obama,democrat,0.5849296157279325,CA,"Sacramento County, CA",7.2
191,2008,California,San Benito,06069,Barack Obama,democrat,0.604770362852068,CA,"San Benito County, CA",9.7
192,2008,California,San Bernardino,06071,Barack Obama,democrat,0.5207031108267061,CA,"San Bernardino County, CA",8.0
193,2008,California,San Diego,06073,Barack Obama,democrat,0.5414748583928964,CA,"San Diego County, CA",6.0
194,2008,California,San Francisco,06075,Barack Obama,democrat,0.8416021312995442,CA,"San Francisco County/city, CA",5.3
195,2008,California,San Joaquin,06077,Barack Obama,democrat,0.5444210385528472,CA,"San Joaquin County, CA",10.4
196,2008,California,San Luis Obispo,06079,Barack Obama,democrat,0.5139423910503343,CA,"San Luis Obispo County, CA",5.8
197,2008,California,San Mateo,06081,Barack Obama,democrat,0.734691320575551,CA,"San Mateo County, CA",4.9
198,2008,California,Santa Barbara,06083,Barack Obama,democrat,0.6038122027076472,CA,"Santa Barbara County, CA",5.5
199,2008,California,Santa Clara,06085,Barack Obama,democrat,0.6944841336019676,CA,"Santa Clara County, CA",6.0
200,2008,California,Santa Cruz,06087,Barack Obama,democrat,0.7745738647505942,CA,"Santa Cruz County, CA",7.4
201,2008,California,Shasta,06089,Barack Obama,democrat,0.35908695111332256,CA,"Shasta County, CA",10.1
202,2008,California,Sierra,06091,Barack Obama,democrat,0.37317930688096435,CA,"Sierra County, CA",10.6
203,2008,California,Siskiyou,06093,Barack Obama,democrat,0.4327899394503959,CA,"Siskiyou County, CA",10.2
204,2008,California,Solano,06095,Barack Obama,democrat,0.634236797475353,CA,"Solano County, CA",6.9
205,2008,California,Sonoma,06097,Barack Obama,democrat,0.7363735061107212,CA,"Sonoma County, CA",5.8
206,2008,California,Stanislaus,06099,Barack Obama,democrat,0.49858087755799146,CA,"Stanislaus County, CA",11.1
207,2008,California,Sutter,06101,Barack Obama,democrat,0.40715218117239915,CA,"Sutter County, CA",12.4
208,2008,California,Tehama,06103,Barack Obama,democrat,0.3660582746767065,CA,"Tehama County, CA",9.2
209,2008,California,Trinity,06105,Barack Obama,democrat,0.5072168183244431,CA,"Trinity County, CA",12.8
210,2008,California,Tulare,06107,Barack Obama,democrat,0.41474820827709447,CA,"Tulare County, CA",10.8
211,2008,California,Tuolumne,06109,Barack Obama,democrat,0.4242669511791325,CA,"Tuolumne County, CA",8.0
212,2008,California,Ventura,06111,Barack Obama,democrat,0.5520924072984108,CA,"Ventura County, CA",6.3
213,2008,California,Yolo,06113,Barack Obama,democrat,0.6707043348505938,CA,"Yolo County, CA",7.4
214,2008,California,Yuba,06115,Barack Obama,democrat,0.4142797065557684,CA,"Yuba County, CA",11.9
215,2008,Colorado,Adams,08001,Barack Obama,democrat,0.5822030043800897,CO,"Adams County, CO",5.4
216,2008,Colorado,Alamosa,08003,Barack Obama,democrat,0.5601336302895323,CO,"Alamosa County, CO",5.2
217,2008,Colorado,Arapahoe,08005,Barack Obama,democrat,0.5569006718066639,CO,"Arapahoe County, CO",4.9
218,2008,Colorado,Archuleta,08007,Barack Obama,democrat,0.4280754716981132,CO,"Archuleta County, CO",5.1
219,2008,Colorado,Baca,08009,Barack Obama,democrat,0.2464367816091954,CO,"Baca County, CO",3.4
220,2008,Colorado,Bent,08011,Barack Obama,democrat,0.4161458333333333,CO,"Bent County, CO",6.2
221,2008,Colorado,Boulder,08013,Barack Obama,democrat,0.7228506721470864,CO,"Boulder County, CO",4.1
222,2008,Colorado,Broomfield,08014,Barack Obama,democrat,0.5489423827793434,CO,"Broomfield County/city, CO",4.5
223,2008,Colorado,Chaffee,08015,Barack Obama,democrat,0.49002016129032255,CO,"Chaffee County, CO",4.5
224,2008,Colorado,Cheyenne,08017,Barack Obama,democrat,0.1782178217821782,CO,"Cheyenne County, CO",2.7
225,2008,Colorado,Clear Creek,08019,Barack Obama,democrat,0.5777700710941565,CO,"Clear Creek County, CO",4.6
226,2008,Colorado,Conejos,08021,Barack Obama,democrat,0.5560144553433144,CO,"Conejos County, CO",7.3
227,2008,Colorado,Costilla,08023,Barack Obama,democrat,0.7336476134354744,CO,"Costilla County, CO",7.7
228,2008,Colorado,Crowley,08025,Barack Obama,democrat,0.35430038510911427,CO,"Crowley County, CO",7.4
229,2008,Colorado,Custer,08027,Barack Obama,democrat,0.3468999619627235,CO,"Custer County, CO",5.1
230,2008,Colorado,Delta,08029,Barack Obama,democrat,0.329402617597512,CO,"Delta County, CO",4.4
231,2008,Colorado,Denver,08031,Barack Obama,democrat,0.7545381224381567,CO,"Denver County/city, CO",5.4
232,2008,Colorado,Dolores,08033,Barack Obama,democrat,0.3032046014790468,CO,"Dolores County, CO",7.2
233,2008,Colorado,Douglas,08035,Barack Obama,democrat,0.4081175610430842,CO,"Douglas County, CO",4.2
234,2008,Colorado,Eagle,08037,Barack Obama,democrat,0.609043044522446,CO,"Eagle County, CO",3.6
235,2008,Colorado,Elbert,08039,Barack Obama,democrat,0.28918673330304406,CO,"Elbert County, CO",4.8
236,2008,Colorado,El Paso,08041,Barack Obama,democrat,0.39864189622037155,CO,"El Paso County, CO",5.7
237,2008,Colorado,Fremont,08043,Barack Obama,democrat,0.34359154576032935,CO,"Fremont County, CO",6.3
238,2008,Colorado,Garfield,08045,Barack Obama,democrat,0.49202842041417555,CO,"Garfield County, CO",3.1
239,2008,Colorado,Gilpin,08047,Barack Obama,democrat,0.5919418358073311,CO,"Gilpin County, CO",4.2
240,2008,Colorado,Grand,08049,Barack Obama,democrat,0.48591718825228697,CO,"Grand County, CO",3.7
241,2008,Colorado,Gunnison,08051,Barack Obama,democrat,0.6263810597519729,CO,"Gunnison County, CO",3.6
242,2008,Colorado,Hinsdale,08053,Barack Obama,democrat,0.4006677796327212,CO,"Hinsdale County, CO",3.3
243,2008,Colorado,Huerfano,08055,Barack Obama,democrat,0.5459785890749382,CO,"Huerfano County, CO",6.4
244,2008,Colorado,Jackson,08057,Barack Obama,democrat,0.30339539978094193,CO,"Jackson County, CO",3.2
245,2008,Colorado,Jefferson,08059,Barack Obama,democrat,0.5359992137245732,CO,"Jefferson County, CO",4.7
246,2008,Colorado,Kiowa,08061,Barack Obama,democrat,0.20892018779342722,CO,"Kiowa County, CO",3.7
247,2008,Colorado,Kit Carson,08063,Barack Obama,democrat,0.26496223126089485,CO,"Kit Carson County, CO",3.4
248,2008,Colorado,Lake,08065,Barack Obama,democrat,0.6192538307794804,CO,"Lake County, CO",4.6
249,2008,Colorado,La Plata,08067,Barack Obama,democrat,0.573894706744344,CO,"La Plata County, CO",3.6
250,2008,Colorado,Larimer,08069,Barack Obama,democrat,0.5398832743293683,CO,"Larimer County, CO",4.2
251,2008,Colorado,Las Animas,08071,Barack Obama,democrat,0.5268451412512942,CO,"Las Animas County, CO",4.5
252,2008,Colorado,Lincoln,08073,Barack Obama,democrat,0.23697916666666666,CO,"Lincoln County, CO",3.7
253,2008,Colorado,Logan,08075,Barack Obama,democrat,0.3170324161746686,CO,"Logan County, CO",3.9
